Priors		1		-1		0
-2.29873152368	-0.658988261749	-0.961708211565
Model		1		-1		0
बताते	-8.35655484545	-9.04911472348	-7.52685217803
बंदरों	-8.35655484545	-8.35596754292	-8.91314653915
वस्तु	-8.35655484545	-9.04911472348	-8.21999935859
भिखारी	-8.35655484545	-8.35596754292	-8.91314653915
आशा	-8.35655484545	-8.35596754292	-7.81453425048
दूसरी	-8.35655484545	-8.35596754292	-7.52685217803
असफल	-8.35655484545	-8.35596754292	-8.91314653915
दूसरे	-7.66340766489	-8.35596754292	-7.81453425048
सुन्दर	-8.35655484545	-7.66282036236	-8.91314653915
बात	-6.27711330377	-6.74652963048	-6.9672363901
खैरियत	-7.66340766489	-9.04911472348	-8.91314653915
पूर्व	-8.35655484545	-8.35596754292	-8.91314653915
वाक्य	-8.35655484545	-8.35596754292	-8.91314653915
बनाया	-8.35655484545	-8.35596754292	-8.91314653915
निगाह	-8.35655484545	-8.35596754292	-8.91314653915
तोड़तोड़कर	-7.66340766489	-9.04911472348	-8.91314653915
जन्मभर	-8.35655484545	-8.35596754292	-8.91314653915
मजीरे	-8.35655484545	-8.35596754292	-8.91314653915
खिलाता।	-8.35655484545	-8.35596754292	-8.91314653915
सजीव	-8.35655484545	-8.35596754292	-8.91314653915
बटोरबटोरकर	-8.35655484545	-9.04911472348	-8.21999935859
रोनेपीटने	-8.35655484545	-8.35596754292	-8.91314653915
पटकना	-8.35655484545	-8.35596754292	-8.91314653915
बोलाहमारी	-8.35655484545	-8.35596754292	-8.91314653915
लौंडी	-8.35655484545	-9.04911472348	-8.21999935859
चलकर	-8.35655484545	-7.95050243481	-8.91314653915
बोलामरना	-8.35655484545	-8.35596754292	-8.91314653915
था	-6.15933026812	-5.49376666199	-5.61730967315
उत्तर	-8.35655484545	-8.35596754292	-8.91314653915
ठुनककर	-8.35655484545	-9.04911472348	-8.21999935859
काटने	-8.35655484545	-8.35596754292	-8.91314653915
करजा	-8.35655484545	-9.04911472348	-8.21999935859
बन्धन	-8.35655484545	-9.04911472348	-8.21999935859
समझता	-8.35655484545	-8.35596754292	-7.81453425048
तमाशे	-8.35655484545	-9.04911472348	-8.21999935859
बैट	-8.35655484545	-9.04911472348	-7.81453425048
मुकाबले	-7.66340766489	-9.04911472348	-8.91314653915
बंदूकवाला।	-8.35655484545	-8.35596754292	-8.91314653915
चटोरी	-8.35655484545	-9.04911472348	-8.21999935859
उमंग।	-8.35655484545	-8.35596754292	-8.91314653915
जागते	-8.35655484545	-8.35596754292	-7.81453425048
भेजते	-8.35655484545	-9.04911472348	-8.21999935859
हिस्सा	-7.66340766489	-9.04911472348	-8.91314653915
हुई।	-8.35655484545	-8.35596754292	-7.52685217803
पढ़ने	-8.35655484545	-9.04911472348	-8.21999935859
तड़पना	-8.35655484545	-8.35596754292	-8.91314653915
इसका	-8.35655484545	-7.95050243481	-8.91314653915
तर्क	-8.35655484545	-8.35596754292	-8.21999935859
अधिकार	-8.35655484545	-9.04911472348	-8.21999935859
बैठ	-7.66340766489	-7.10320457442	-8.21999935859
किसानों	-6.56479537623	-8.35596754292	-8.91314653915
दुकानदार	-8.35655484545	-9.04911472348	-7.30370862672
संदेह	-7.66340766489	-9.04911472348	-8.91314653915
जोर	-8.35655484545	-7.95050243481	-7.30370862672
बोलालकड़ी	-8.35655484545	-8.35596754292	-8.91314653915
उषा	-7.66340766489	-9.04911472348	-8.91314653915
सीधी	-7.66340766489	-9.04911472348	-8.91314653915
उड़ा	-8.35655484545	-8.35596754292	-8.91314653915
सीधे	-8.35655484545	-8.35596754292	-8.21999935859
अपराधी	-8.35655484545	-9.04911472348	-8.21999935859
चलते	-8.35655484545	-8.35596754292	-8.21999935859
गाढ़ी	-7.66340766489	-9.04911472348	-8.91314653915
ढंग	-8.35655484545	-7.95050243481	-8.91314653915
देखतेदेखते	-8.35655484545	-9.04911472348	-8.21999935859
समझा	-8.35655484545	-8.35596754292	-7.81453425048
चलो	-8.35655484545	-7.66282036236	-8.21999935859
विचारशून्य	-7.66340766489	-9.04911472348	-8.91314653915
लोटे	-8.35655484545	-9.04911472348	-8.21999935859
चली	-7.66340766489	-7.25735525425	-7.81453425048
दौड़कर	-8.35655484545	-8.35596754292	-7.81453425048
चले	-7.66340766489	-7.25735525425	-8.91314653915
मिलनाभेंटना	-8.35655484545	-9.04911472348	-8.21999935859
पीने	-8.35655484545	-7.95050243481	-8.91314653915
असर	-8.35655484545	-8.35596754292	-8.91314653915
पाँच	-6.97026048433	-7.95050243481	-7.81453425048
पड़	-7.66340766489	-8.35596754292	-7.52685217803
ब्याह	-8.35655484545	-8.35596754292	-8.91314653915
पाँव	-7.66340766489	-7.95050243481	-8.21999935859
पूडिय़ाँ	-8.35655484545	-7.66282036236	-8.21999935859
किसी	-6.15933026812	-6.15874296558	-6.20509633805
मँगाई।	-8.35655484545	-9.04911472348	-8.21999935859
घूमघूमकर	-8.35655484545	-9.04911472348	-8.21999935859
कहाँ	-7.25794255679	-6.74652963048	-6.83370499747
थीं’	-8.35655484545	-9.04911472348	-8.21999935859
मुखिया	-7.66340766489	-9.04911472348	-8.91314653915
मुहल्ले	-8.35655484545	-9.04911472348	-8.21999935859
ऊख	-8.35655484545	-7.95050243481	-8.91314653915
बेखबर	-8.35655484545	-8.35596754292	-8.91314653915
बोलाबड़ी	-8.35655484545	-9.04911472348	-8.21999935859
खूबसूरत	-8.35655484545	-9.04911472348	-8.21999935859
भरती	-8.35655484545	-8.35596754292	-8.91314653915
यकीन	-8.35655484545	-8.35596754292	-8.91314653915
चुड़ैल	-8.35655484545	-8.35596754292	-8.91314653915
हाथपाँव	-7.66340766489	-8.35596754292	-8.91314653915
चर्खियों	-8.35655484545	-8.35596754292	-8.91314653915
शोर्कात्त	-7.66340766489	-9.04911472348	-8.91314653915
वियोग	-8.35655484545	-9.04911472348	-8.21999935859
मजूर	-8.35655484545	-9.04911472348	-7.81453425048
बारीबारी	-8.35655484545	-9.04911472348	-7.81453425048
सुनकर	-7.66340766489	-8.35596754292	-7.81453425048
आओ।	-8.35655484545	-8.35596754292	-8.91314653915
चारे	-8.35655484545	-8.35596754292	-8.91314653915
लूटते	-8.35655484545	-8.35596754292	-8.91314653915
खायी	-7.66340766489	-9.04911472348	-7.81453425048
गाय	-8.35655484545	-9.04911472348	-7.81453425048
तालियाँ	-7.66340766489	-9.04911472348	-8.91314653915
उँगलियाँ	-8.35655484545	-9.04911472348	-8.21999935859
पीते	-8.35655484545	-8.35596754292	-8.91314653915
कुछ।	-8.35655484545	-9.04911472348	-8.21999935859
रेवड़ियाँ	-7.66340766489	-9.04911472348	-8.21999935859
पहर	-8.35655484545	-9.04911472348	-8.21999935859
रातदिन	-7.66340766489	-9.04911472348	-8.91314653915
देकर	-8.35655484545	-7.66282036236	-8.91314653915
पत्थर	-8.35655484545	-9.04911472348	-8.21999935859
थैलियों	-8.35655484545	-8.35596754292	-8.91314653915
दूसरा	-7.66340766489	-9.04911472348	-7.81453425048
पर।	-8.35655484545	-9.04911472348	-8.21999935859
डालती	-8.35655484545	-9.04911472348	-8.21999935859
सुनें	-8.35655484545	-9.04911472348	-8.21999935859
रहने	-8.35655484545	-7.66282036236	-8.91314653915
खेलें	-8.35655484545	-9.04911472348	-8.21999935859
ला	-8.35655484545	-8.35596754292	-8.21999935859
बाहर	-7.66340766489	-8.35596754292	-7.30370862672
जिसने	-7.66340766489	-9.04911472348	-8.21999935859
भाई	-8.35655484545	-7.66282036236	-8.21999935859
भोजन	-8.35655484545	-7.95050243481	-8.91314653915
चुसकियाँ	-8.35655484545	-8.35596754292	-8.91314653915
भाग	-8.35655484545	-9.04911472348	-7.81453425048
ललचाता	-8.35655484545	-9.04911472348	-8.21999935859
लय	-8.35655484545	-8.35596754292	-8.91314653915
सके।	-8.35655484545	-9.04911472348	-8.21999935859
दौड़ी	-8.35655484545	-8.35596754292	-8.91314653915
दौड़े	-8.35655484545	-7.95050243481	-8.21999935859
लगा	-7.66340766489	-7.25735525425	-8.21999935859
लालसा	-8.35655484545	-8.35596754292	-8.91314653915
खूब	-7.25794255679	-7.66282036236	-7.12138706992
पिया।	-8.35655484545	-9.04911472348	-8.21999935859
लग	-8.35655484545	-7.43967681104	-8.21999935859
भाव	-7.66340766489	-7.66282036236	-7.52685217803
रहो	-8.35655484545	-8.35596754292	-7.81453425048
जाऊँ	-8.35655484545	-8.35596754292	-8.91314653915
लाजिमी	-8.35655484545	-9.04911472348	-8.21999935859
खायें	-8.35655484545	-9.04911472348	-7.81453425048
रही	-6.74711693302	-6.10467574431	-6.9672363901
पाता	-7.66340766489	-9.04911472348	-8.91314653915
जितनी	-7.66340766489	-8.35596754292	-8.91314653915
भोगा।	-8.35655484545	-8.35596754292	-8.91314653915
जितने	-8.35655484545	-9.04911472348	-8.21999935859
वाह	-8.35655484545	-8.35596754292	-8.91314653915
हायहाय	-8.35655484545	-8.35596754292	-8.91314653915
फटेपुराने	-8.35655484545	-8.35596754292	-8.91314653915
संपत्ति	-8.35655484545	-9.04911472348	-8.21999935859
लाइन	-8.35655484545	-9.04911472348	-8.21999935859
फिक्र	-8.35655484545	-8.35596754292	-8.91314653915
शिव	-8.35655484545	-9.04911472348	-8.21999935859
पीछे	-8.35655484545	-7.25735525425	-8.91314653915
छा	-7.25794255679	-9.04911472348	-8.21999935859
मातम	-8.35655484545	-8.35596754292	-8.91314653915
शराबखाने	-8.35655484545	-9.04911472348	-8.21999935859
इति	-8.35655484545	-9.04911472348	-8.21999935859
घिसुआ	-8.35655484545	-8.35596754292	-8.91314653915
कमाने	-8.35655484545	-9.04911472348	-8.21999935859
महिमा	-8.35655484545	-8.35596754292	-8.91314653915
डरता	-8.35655484545	-9.04911472348	-7.81453425048
लड़कर	-8.35655484545	-9.04911472348	-8.21999935859
मेहरिया	-8.35655484545	-9.04911472348	-8.21999935859
गरदन	-8.35655484545	-9.04911472348	-8.21999935859
बजाबजाकर	-7.66340766489	-9.04911472348	-8.91314653915
नियामतें	-8.35655484545	-9.04911472348	-8.21999935859
विह्वल	-7.66340766489	-9.04911472348	-8.91314653915
लड़का	-8.35655484545	-8.35596754292	-7.52685217803
कनकौआ	-7.66340766489	-9.04911472348	-8.91314653915
कनकौए	-7.66340766489	-9.04911472348	-8.91314653915
गंभीर	-8.35655484545	-8.35596754292	-8.91314653915
सकतीं	-8.35655484545	-9.04911472348	-8.21999935859
जाएँगे	-8.35655484545	-7.95050243481	-8.91314653915
हामिदएक	-8.35655484545	-9.04911472348	-8.21999935859
हँसेंगे	-8.35655484545	-9.04911472348	-8.21999935859
पदचिह्नों	-8.35655484545	-8.35596754292	-8.91314653915
मोटेमोटे	-8.35655484545	-8.35596754292	-8.91314653915
उठाता।	-8.35655484545	-9.04911472348	-8.21999935859
घोड़ों	-8.35655484545	-8.35596754292	-8.91314653915
को	-5.3608225719	-4.87472745358	-4.98132090643
कै	-8.35655484545	-9.04911472348	-7.52685217803
शक्कर	-8.35655484545	-9.04911472348	-8.21999935859
विपत्ति	-8.35655484545	-8.35596754292	-7.81453425048
‘कहेंगे	-8.35655484545	-8.35596754292	-8.91314653915
आधी	-8.35655484545	-8.35596754292	-7.81453425048
की	-5.31203240773	-4.54930505315	-4.77001181276
जायगी।	-7.66340766489	-8.35596754292	-7.52685217803
के	-4.98925901547	-4.571777909	-4.59565842562
सहती	-8.35655484545	-9.04911472348	-8.21999935859
मरनेजीने	-8.35655484545	-9.04911472348	-8.21999935859
अकडऩे	-8.35655484545	-8.35596754292	-8.91314653915
विरक्त	-8.35655484545	-8.35596754292	-8.91314653915
लौटतेलौटते	-7.66340766489	-9.04911472348	-8.21999935859
पदचिन्हों	-7.66340766489	-9.04911472348	-8.91314653915
अगर	-7.66340766489	-7.43967681104	-7.12138706992
परलोक	-8.35655484545	-7.95050243481	-8.91314653915
मातृभावना	-7.66340766489	-9.04911472348	-8.91314653915
बेदर्द	-8.35655484545	-9.04911472348	-8.21999935859
उतर	-8.35655484545	-8.35596754292	-8.21999935859
बताऊँ	-8.35655484545	-8.35596754292	-8.91314653915
पदार्थों	-8.35655484545	-8.35596754292	-8.91314653915
चमड़े	-8.35655484545	-8.35596754292	-8.91314653915
खत्म	-8.35655484545	-7.95050243481	-8.91314653915
खाया	-7.66340766489	-7.95050243481	-7.52685217803
चिंताओं	-8.35655484545	-9.04911472348	-8.21999935859
लगेंगे।	-7.25794255679	-9.04911472348	-8.91314653915
बैठकबाजों	-7.25794255679	-9.04911472348	-8.91314653915
लोगे	-8.35655484545	-9.04911472348	-7.52685217803
पलपल	-8.35655484545	-8.35596754292	-8.91314653915
प्रेरणा	-8.35655484545	-8.35596754292	-8.91314653915
गौरव	-8.35655484545	-8.35596754292	-8.91314653915
भावनाओं	-8.35655484545	-8.35596754292	-8.91314653915
दिये।	-7.66340766489	-7.95050243481	-7.81453425048
बेरों	-7.66340766489	-9.04911472348	-8.91314653915
मारमारकर।	-8.35655484545	-9.04911472348	-8.21999935859
पुकारा	-8.35655484545	-8.35596754292	-8.21999935859
चुराये	-7.66340766489	-9.04911472348	-8.91314653915
पड़ोस	-8.35655484545	-8.35596754292	-8.21999935859
बिगुल	-8.35655484545	-9.04911472348	-8.21999935859
सभी	-6.97026048433	-7.43967681104	-8.21999935859
नाचने	-7.66340766489	-9.04911472348	-8.21999935859
बचा	-8.35655484545	-8.35596754292	-8.21999935859
इसकी	-7.66340766489	-8.35596754292	-8.21999935859
दीवारें	-8.35655484545	-8.35596754292	-8.91314653915
होकर	-8.35655484545	-7.25735525425	-7.81453425048
वर्ष	-8.35655484545	-9.04911472348	-8.21999935859
जिसका	-7.66340766489	-9.04911472348	-7.81453425048
कुढ़ते	-8.35655484545	-8.35596754292	-8.91314653915
गये।	-8.35655484545	-6.74652963048	-7.12138706992
फैलाता	-7.66340766489	-9.04911472348	-8.91314653915
सिरहाने	-8.35655484545	-8.35596754292	-8.91314653915
परिपूर्ण	-8.35655484545	-9.04911472348	-8.21999935859
कालीन	-8.35655484545	-8.35596754292	-8.91314653915
हारने	-8.35655484545	-9.04911472348	-8.21999935859
आधा	-8.35655484545	-9.04911472348	-8.21999935859
चकित	-8.35655484545	-8.35596754292	-8.91314653915
हो	-5.95865957266	-5.02376303274	-5.06299893744
है	-5.64850464435	-4.92198033843	-4.622687098
ही	-6.15933026812	-5.64791734181	-5.41663897769
चाहती।	-8.35655484545	-8.35596754292	-8.91314653915
निकलती	-8.35655484545	-8.35596754292	-8.91314653915
निकलते	-8.35655484545	-9.04911472348	-7.81453425048
वर्दी	-8.35655484545	-8.35596754292	-8.91314653915
कंधे	-8.35655484545	-7.66282036236	-8.21999935859
बड़ीबड़ी	-8.35655484545	-8.35596754292	-7.81453425048
तली	-8.35655484545	-8.35596754292	-8.91314653915
दिया	-7.66340766489	-7.25735525425	-6.9672363901
चिमटा	-7.25794255679	-6.48416536602	-6.14055781691
तले	-8.35655484545	-9.04911472348	-7.81453425048
था।	-6.74711693302	-5.55260716201	-5.82210408579
छोटेछोटे	-7.66340766489	-8.35596754292	-8.91314653915
तुरन्त	-8.35655484545	-8.35596754292	-7.81453425048
7	-8.35655484545	-8.35596754292	-8.91314653915
चिढ़ा	-8.35655484545	-9.04911472348	-8.21999935859
उन्हें	-7.66340766489	-7.43967681104	-7.12138706992
मैंने	-7.66340766489	-7.95050243481	-7.30370862672
मेम	-8.35655484545	-9.04911472348	-8.21999935859
मित्र	-8.35655484545	-9.04911472348	-8.21999935859
‘बड़े	-8.35655484545	-8.35596754292	-8.91314653915
दाखिल	-8.35655484545	-8.35596754292	-8.91314653915
पगड़ीवाला	-8.35655484545	-8.35596754292	-8.91314653915
पीटना	-8.35655484545	-8.35596754292	-8.91314653915
बना	-7.66340766489	-8.35596754292	-7.52685217803
आएगा	-8.35655484545	-8.35596754292	-8.91314653915
मुख	-8.35655484545	-7.95050243481	-8.91314653915
भाले	-8.35655484545	-7.95050243481	-8.91314653915
जानें	-8.35655484545	-9.04911472348	-8.21999935859
में	-4.80120678396	-4.24509367874	-4.29802602231
फोड़ेफुन्सियाँ	-8.35655484545	-9.04911472348	-8.21999935859
मानता	-8.35655484545	-8.35596754292	-8.91314653915
झुक	-8.35655484545	-8.35596754292	-8.91314653915
मातृविह्वल	-8.35655484545	-9.04911472348	-8.21999935859
तरह	-6.74711693302	-6.56420807369	-6.9672363901
साहब	-8.35655484545	-6.85189014614	-6.9672363901
मिठाइयाँ	-7.66340766489	-9.04911472348	-7.30370862672
कब	-8.35655484545	-7.10320457442	-7.52685217803
जिरह	-8.35655484545	-8.35596754292	-8.91314653915
कम	-8.35655484545	-7.43967681104	-7.81453425048
कुबेर	-8.35655484545	-9.04911472348	-8.21999935859
जाता।	-8.35655484545	-7.95050243481	-8.21999935859
सोता	-8.35655484545	-9.04911472348	-8.21999935859
कह	-8.35655484545	-7.25735525425	-7.52685217803
तृप्ति	-8.35655484545	-8.35596754292	-8.91314653915
तरफ	-8.35655484545	-7.95050243481	-7.81453425048
सैकड़ों	-8.35655484545	-9.04911472348	-7.81453425048
साहस	-8.35655484545	-8.35596754292	-8.91314653915
कि	-6.27711330377	-5.61512751899	-5.58094202898
का	-5.5233415014	-4.75865528233	-4.9428546256
रख	-7.66340766489	-8.35596754292	-8.21999935859
कर	-6.74711693302	-5.95807227012	-6.83370499747
कल	-6.97026048433	-7.95050243481	-8.91314653915
हाथी	-7.66340766489	-8.35596754292	-8.91314653915
कई	-7.66340766489	-7.43967681104	-7.52685217803
सकती।	-7.66340766489	-9.04911472348	-8.91314653915
माँगो	-8.35655484545	-8.35596754292	-8.91314653915
बैठकर	-7.66340766489	-7.66282036236	-8.91314653915
विराजे।	-8.35655484545	-8.35596754292	-8.91314653915
माँगे	-7.66340766489	-9.04911472348	-8.91314653915
आकर	-8.35655484545	-6.74652963048	-7.52685217803
जायेंगे।	-7.66340766489	-9.04911472348	-8.21999935859
माँगते।	-8.35655484545	-8.35596754292	-8.91314653915
हैजे	-8.35655484545	-9.04911472348	-8.21999935859
गधा	-8.35655484545	-9.04911472348	-8.21999935859
कट	-7.66340766489	-9.04911472348	-8.91314653915
रह	-7.66340766489	-7.95050243481	-7.81453425048
हुए	-6.74711693302	-5.95807227012	-7.12138706992
चीजों	-8.35655484545	-8.35596754292	-8.91314653915
अनगिनती	-8.35655484545	-9.04911472348	-7.81453425048
हुई	-8.35655484545	-6.65121945068	-6.71592196182
हजरत	-8.35655484545	-9.04911472348	-8.21999935859
रोजेदारों	-8.35655484545	-8.35596754292	-8.91314653915
ने	-5.71749751584	-5.02376303274	-5.04194552824
रस	-8.35655484545	-8.35596754292	-8.91314653915
सूझा	-8.35655484545	-8.35596754292	-8.91314653915
नौ	-7.66340766489	-8.35596754292	-8.21999935859
रहना	-8.35655484545	-8.35596754292	-8.91314653915
बदले	-7.66340766489	-9.04911472348	-8.91314653915
पैर	-7.66340766489	-9.04911472348	-8.21999935859
संचालन	-8.35655484545	-8.35596754292	-8.91314653915
सुने।	-8.35655484545	-9.04911472348	-8.21999935859
जाएगा।	-7.66340766489	-9.04911472348	-8.91314653915
कमसेकम	-7.66340766489	-8.35596754292	-8.91314653915
लेंगी	-8.35655484545	-9.04911472348	-7.81453425048
लेंगे	-8.35655484545	-8.35596754292	-8.21999935859
देखने	-8.35655484545	-9.04911472348	-8.21999935859
पसलियाँ	-8.35655484545	-9.04911472348	-8.21999935859
नर्मदिल	-8.35655484545	-8.35596754292	-8.91314653915
बहुओं	-8.35655484545	-9.04911472348	-8.21999935859
ठिकाने	-8.35655484545	-8.35596754292	-8.91314653915
‘तू	-8.35655484545	-9.04911472348	-7.81453425048
करूँगा	-8.35655484545	-8.35596754292	-8.91314653915
भीग	-8.35655484545	-8.35596754292	-8.91314653915
जमा	-7.25794255679	-7.95050243481	-8.21999935859
कोने	-8.35655484545	-9.04911472348	-7.81453425048
एड़ीचोटी	-8.35655484545	-9.04911472348	-8.21999935859
पैसे	-6.15933026812	-6.48416536602	-6.02277478126
गया	-6.97026048433	-6.15874296558	-5.82210408579
कराह	-8.35655484545	-8.35596754292	-8.91314653915
मोहनभोग	-8.35655484545	-9.04911472348	-8.21999935859
हिला	-7.66340766489	-8.35596754292	-8.91314653915
सम्पत्ति	-8.35655484545	-8.35596754292	-8.91314653915
सरूर	-8.35655484545	-7.95050243481	-8.91314653915
अदालत	-7.66340766489	-7.95050243481	-8.21999935859
डालियों	-7.66340766489	-9.04911472348	-8.21999935859
अजी	-8.35655484545	-9.04911472348	-8.21999935859
स्वस्थ	-8.35655484545	-9.04911472348	-8.21999935859
डालेंगे।	-8.35655484545	-8.35596754292	-8.91314653915
आँधी	-8.35655484545	-8.35596754292	-8.91314653915
चलते।	-8.35655484545	-9.04911472348	-8.21999935859
गिरते	-8.35655484545	-8.35596754292	-8.91314653915
आकाश	-7.25794255679	-9.04911472348	-8.91314653915
क्याक्या।	-8.35655484545	-9.04911472348	-8.21999935859
लेगी	-7.25794255679	-9.04911472348	-8.91314653915
लगी।	-8.35655484545	-7.10320457442	-8.21999935859
नानी	-8.35655484545	-9.04911472348	-7.81453425048
फ़ूँके।	-8.35655484545	-8.35596754292	-8.91314653915
पहुँचे।	-8.35655484545	-8.35596754292	-8.91314653915
गूँज	-7.66340766489	-9.04911472348	-8.91314653915
पिओगे	-8.35655484545	-9.04911472348	-8.21999935859
लड़के	-7.66340766489	-7.43967681104	-6.9672363901
मनहीमन	-8.35655484545	-8.35596754292	-8.91314653915
जितना	-8.35655484545	-7.95050243481	-8.21999935859
बन्द	-8.35655484545	-8.35596754292	-8.91314653915
बिछाकर	-8.35655484545	-9.04911472348	-8.21999935859
डटा	-8.35655484545	-8.35596754292	-8.91314653915
ज्योंज्यों	-8.35655484545	-9.04911472348	-8.21999935859
कहा	-6.97026048433	-6.15874296558	-6.42823988936
सबसे	-7.66340766489	-7.66282036236	-6.9672363901
फेंक	-8.35655484545	-8.35596754292	-8.21999935859
अम्माँ	-7.25794255679	-7.25735525425	-6.9672363901
रूस्तमेहिंद	-8.35655484545	-9.04911472348	-7.81453425048
कैसा	-8.35655484545	-8.35596754292	-7.81453425048
काफी	-7.66340766489	-8.35596754292	-8.91314653915
ठोकरें	-8.35655484545	-8.35596754292	-8.91314653915
सम्पन्न	-7.66340766489	-9.04911472348	-8.91314653915
पहुँचने	-8.35655484545	-8.35596754292	-8.91314653915
दोजख	-8.35655484545	-8.35596754292	-8.91314653915
मामू	-8.35655484545	-9.04911472348	-7.52685217803
घूमते	-8.35655484545	-8.35596754292	-8.91314653915
करते।	-8.35655484545	-8.35596754292	-8.91314653915
‘लेकिन	-8.35655484545	-8.35596754292	-8.91314653915
थैली	-8.35655484545	-9.04911472348	-8.21999935859
बनी	-7.66340766489	-7.95050243481	-8.91314653915
दिखाऊँगा।	-8.35655484545	-9.04911472348	-8.21999935859
विचित्र	-8.35655484545	-7.95050243481	-8.91314653915
बने	-7.66340766489	-7.95050243481	-8.91314653915
डालने	-7.66340766489	-9.04911472348	-8.21999935859
इमारतें	-8.35655484545	-9.04911472348	-8.21999935859
प्रत्यक्ष	-8.35655484545	-8.35596754292	-8.91314653915
बूँद	-8.35655484545	-7.66282036236	-8.91314653915
वश	-8.35655484545	-8.35596754292	-8.91314653915
बच्चा	-7.66340766489	-8.35596754292	-7.81453425048
वाले।	-8.35655484545	-9.04911472348	-7.81453425048
संकुचित	-8.35655484545	-9.04911472348	-8.21999935859
नियम	-7.66340766489	-8.35596754292	-8.91314653915
भिक्षुक	-8.35655484545	-8.35596754292	-8.91314653915
ग्वालन	-7.66340766489	-9.04911472348	-8.91314653915
लगेंगे	-8.35655484545	-9.04911472348	-7.81453425048
ओर	-6.56479537623	-6.48416536602	-6.61056144616
डाँटे	-8.35655484545	-9.04911472348	-8.21999935859
हलक	-7.66340766489	-9.04911472348	-8.91314653915
रखता	-8.35655484545	-9.04911472348	-8.21999935859
कुछनकुछ	-8.35655484545	-8.35596754292	-8.91314653915
गर्व।	-8.35655484545	-8.35596754292	-8.91314653915
ओठ	-8.35655484545	-9.04911472348	-8.21999935859
गुलाम	-8.35655484545	-7.95050243481	-8.91314653915
रकम	-8.35655484545	-8.35596754292	-8.91314653915
मनोहर	-8.35655484545	-9.04911472348	-8.21999935859
डाल	-7.66340766489	-7.43967681104	-7.81453425048
मगन	-8.35655484545	-8.35596754292	-8.91314653915
दरबार	-8.35655484545	-9.04911472348	-8.21999935859
मगर	-7.25794255679	-6.65121945068	-7.12138706992
बत्तियाँ	-8.35655484545	-8.35596754292	-8.91314653915
सताया	-8.35655484545	-8.35596754292	-8.91314653915
दवादारू	-8.35655484545	-7.66282036236	-8.91314653915
कलश	-7.66340766489	-9.04911472348	-8.91314653915
गंडेवाले	-7.66340766489	-9.04911472348	-8.91314653915
पर	-5.95865957266	-4.89023164012	-5.19957447245
पल	-8.35655484545	-8.35596754292	-8.91314653915
पाते	-8.35655484545	-9.04911472348	-7.81453425048
मेमें	-8.35655484545	-9.04911472348	-8.21999935859
मिलना	-8.35655484545	-9.04911472348	-8.21999935859
कानिसटिबिल	-8.35655484545	-9.04911472348	-7.52685217803
आलू	-7.25794255679	-7.25735525425	-8.91314653915
पा	-8.35655484545	-9.04911472348	-8.21999935859
रूखी	-8.35655484545	-9.04911472348	-8.21999935859
चोरियाँ	-8.35655484545	-9.04911472348	-8.21999935859
पद	-8.35655484545	-8.35596754292	-8.91314653915
गिरा	-8.35655484545	-9.04911472348	-8.21999935859
शांत	-8.35655484545	-7.95050243481	-8.91314653915
देता	-7.66340766489	-6.9696731818	-6.83370499747
सवाल	-8.35655484545	-8.35596754292	-8.91314653915
‘हाँ	-8.35655484545	-9.04911472348	-8.21999935859
पंक्ति	-8.35655484545	-8.35596754292	-8.91314653915
हीरेजवाहरात	-7.66340766489	-9.04911472348	-8.91314653915
प्रधान	-8.35655484545	-9.04911472348	-8.21999935859
अजगर	-8.35655484545	-8.35596754292	-8.91314653915
कुत्ता	-8.35655484545	-7.95050243481	-8.21999935859
आत्मा	-8.35655484545	-8.35596754292	-8.21999935859
पड़कर	-8.35655484545	-9.04911472348	-8.21999935859
क्रिया	-8.35655484545	-8.35596754292	-8.91314653915
अभी	-6.97026048433	-7.43967681104	-6.83370499747
बोतल	-8.35655484545	-7.95050243481	-8.21999935859
ले	-7.66340766489	-6.56420807369	-6.71592196182
शेर	-8.35655484545	-7.95050243481	-7.81453425048
टोलियाँ	-8.35655484545	-8.35596754292	-8.91314653915
ली	-7.66340766489	-8.35596754292	-8.91314653915
लो	-8.35655484545	-7.66282036236	-8.21999935859
हिस्से	-8.35655484545	-9.04911472348	-7.81453425048
ग्ये	-8.35655484545	-8.35596754292	-8.91314653915
हैं।रात	-8.35655484545	-9.04911472348	-8.21999935859
नूरे	-6.97026048433	-6.74652963048	-7.52685217803
झोपड़े	-8.35655484545	-8.35596754292	-8.91314653915
बदमाश	-8.35655484545	-7.66282036236	-8.91314653915
दोपहर	-8.35655484545	-8.35596754292	-7.30370862672
आकाशवृत्ति	-8.35655484545	-8.35596754292	-8.91314653915
आत्माभिमानी	-8.35655484545	-8.35596754292	-8.91314653915
चिमटे	-7.66340766489	-7.10320457442	-7.52685217803
थाम	-8.35655484545	-8.35596754292	-8.91314653915
हम	-7.66340766489	-7.25735525425	-7.30370862672
धोने	-8.35655484545	-8.35596754292	-8.91314653915
दोनों	-6.97026048433	-5.49376666199	-6.9672363901
बला	-8.35655484545	-8.35596754292	-7.81453425048
रोके	-8.35655484545	-8.35596754292	-8.91314653915
पत्तलों	-8.35655484545	-9.04911472348	-8.21999935859
बाँसवाँस	-8.35655484545	-8.35596754292	-8.91314653915
इसलिए	-7.25794255679	-8.35596754292	-7.81453425048
फर्लांग	-8.35655484545	-8.35596754292	-8.91314653915
